Signal,left,right
191.4,0,0
191.415,0,0
191.43,0,0
191.445,0,0
191.46,0,0
191.475,0,0
191.49,0,0
191.505,0,0
191.52,0,0
191.535,0,0
191.55,0,0
191.565,0,0
191.58,0,0
191.595,0,0
191.61,0,0
191.625,0,0
191.64,0,0
191.655,0,0
191.67,0,0
191.685,0,0
191.7,0,0
191.715,0,0
191.73,0,0
191.745,0,0
191.76,0,0
191.775,0,0
191.79,0,0
191.805,0,0
191.82,0,0
191.835,0,0
191.85,0,0
191.865,0,0
191.88,0,0
191.895,0,0
191.91,0,0
191.925,0,0
191.94,0,0
191.955,0,0
191.97,0,0
191.985,0,0
192,0,0
192.015,0,0
192.03,0,0
192.045,0,0
192.06,0,0
192.075,0,0
192.09,0,0
192.105,0,0
192.12,0,0
192.135,0,0
192.15,0,0
192.165,0,0
192.18,0,0
192.195,0,0
192.21,0,0
192.225,0,0
192.24,0,0
192.255,0,0
192.27,0,0
192.285,0,0
192.3,0,0
192.315,0,0
192.33,0,0
192.345,0,0
192.36,0,0
192.375,0,0
192.39,0,0
192.405,0,0
192.42,0,0
192.435,0,0
192.45,0,0
192.465,0,0
192.48,0,0
192.495,0,0
192.51,0,0
192.525,0,0
192.54,0,0
192.555,0,0
192.57,0,0
192.585,0,0
192.6,0,0
192.615,0,0
192.63,0,0
192.645,0,0
192.66,0,0
192.675,0,0
192.69,0,0
192.705,0,0
192.72,0,0
192.735,0,0
192.75,0,0
192.765,0,0
192.78,0,0
192.795,0,0
192.81,0,0
192.825,0,0
192.84,0,0
192.855,0,0
192.87,0,0
192.885,0,0
192.9,0,0
192.915,0,0
192.93,0,0
192.945,0,0
192.96,0,0
192.975,0,0
192.99,0,0
193.005,0,0
193.02,0,0
193.035,0,0
193.05,0,0
193.065,0,0
193.08,0,0
193.095,0,0
193.11,0,0
193.125,0,0
193.14,0,0
193.155,0,0
193.17,0,0
193.185,0,0
193.2,0,0
193.215,0,0
193.23,0,0
193.245,0,0
193.26,0,0
193.275,0,0
193.29,0,0
193.305,0,0
193.32,0,0
193.335,0,0
193.35,0,0
193.365,0,0
193.38,0,0
193.395,0,0
193.41,0,0
193.425,0,0
193.44,0,0
193.455,0,0
193.47,0,0
193.485,0,0
193.5,0,0
193.515,0,0
193.53,0,0
193.545,0,0
193.56,0,0
193.575,0,0
193.59,0,0
193.605,0,0
193.62,0,0
193.635,0,0
193.65,0,0
193.665,0,0
193.68,0,0
193.695,0,0
193.71,0,0
193.725,0,0
193.74,0,0
193.755,0,0
193.77,0,0
193.785,0,0
193.8,0,0
193.815,0,0
193.83,0,0
193.845,0,0
193.86,0,0
193.875,0,0
193.89,0,0
193.905,0,0
193.92,0,0
193.935,0,0
193.95,0,0
193.965,0,0
193.98,0,0
193.995,0,0
194.01,0,0
194.025,0,0
194.04,0,0
194.055,0,0
194.07,0,0
194.085,0,0
194.1,0,0
194.115,0,0
194.13,0,0
194.145,0,0
194.16,0,0
194.175,0,0
194.19,0,0
194.205,0,0
194.22,0,0
194.235,0,0
194.25,0,0
194.265,0,0
194.28,0,0
194.295,0,0
194.31,0,0
194.325,0,0
194.34,0,0
194.355,0,0
194.37,0,0
194.385,0,0
194.4,0,0
194.415,0,0
194.43,0,0
194.445,0,0
194.46,0,0
194.475,0,0
194.49,0,0
194.505,0,0
194.52,0,0
194.535,0,0
194.55,0,0
194.565,0,0
194.58,0,0
194.595,0,0
194.61,0,0
194.625,0,0
194.64,0,0
194.655,0,0
194.67,0,0
194.685,0,0
194.7,0,0
194.715,0,0
194.73,0,0
194.745,0,0
194.76,0,0
194.775,0,0
194.79,0,0
194.805,0,0
194.82,0,0
194.835,0,0
194.85,0,0
194.865,0,0
194.88,0,0
194.895,0,0
194.91,0,0
194.925,0,0
194.94,0,0
194.955,0,0
194.97,0,0
194.985,0,0
195,0,0
195.015,0,0
195.03,0,0
195.045,0,0
195.06,0,0
195.075,0,0
195.09,0,0
195.105,0,0
195.12,0,0
195.135,0,0
195.15,0,0
195.165,0,0
195.18,0,0
195.195,0,0
195.21,0,0
195.225,0,0
195.24,0,0
195.255,0,0
195.27,0,0
195.285,0,0
195.3,0,0
195.315,0,0
195.33,0,0
195.345,0,0
195.36,0,0
195.375,0,0
195.39,0,0
195.405,0,0
195.42,0,0
195.435,0,0
195.45,0,0
195.465,0,0
195.48,0,0
195.495,0,0
195.51,0,0
195.525,0,0
195.54,0,0
195.555,0,0
195.57,0,0
195.585,0,0
195.6,0,0
195.615,0,0
195.63,0,0
195.645,0,0
195.66,0,0
195.675,0,0
195.69,0,0
195.705,0,0
195.72,0,0
195.735,0,0
195.75,0,0
195.765,0,0
195.78,0,0
195.795,0,0
195.81,0,0
195.825,0,0
195.84,0,0
195.855,0,0
195.87,0,0
195.885,0,0
195.9,0,0
195.915,0,0
195.93,0,0
195.945,0,0
195.96,0,0
195.975,0,0
195.99,0,0
196.005,0,0
196.02,0,0
196.035,0,0
196.05,0,0
196.065,0,0
196.08,0,0
196.095,0,0
196.11,0,0
196.125,0,0
196.14,0,0
196.155,0,0
196.17,0,0
196.185,0,0
196.2,0,0
196.215,0,0
196.23,0,0
196.245,0,0
196.26,0,0
196.275,0,0
196.29,0,0
196.305,0,0
196.32,0,0
196.335,0,0
196.35,0,0
196.365,0,0
196.38,0,0
196.395,0,0
196.41,0,0
196.425,0,0
196.44,0,0
196.455,0,0
196.47,0,0
196.485,0,0
196.5,0,0
196.515,0,0
196.53,0,0
196.545,0,0
196.56,0,0
196.575,0,0
196.59,0,0
196.605,0,0
196.62,0,0
196.635,0,0
196.65,0,0
196.665,0,0
196.68,0,0
196.695,0,0
196.71,0,0
196.725,0,0
196.74,0,0
196.755,0,0
196.77,0,0
196.785,0,0
196.8,0,0
196.815,0,0
196.83,0,0
196.845,0,0
196.86,0,0
196.875,0,0
196.89,0,0
196.905,0,0
196.92,0,0
196.935,0,0
196.95,0,0
196.965,0,0
196.98,0,0
196.995,0,0
197.01,0,0
197.025,0,0
197.04,0,0
197.055,0,0
197.07,0,0
197.085,0,0
197.1,0,0
197.115,0,0
197.13,0,0
197.145,0,0
197.16,0,0
197.175,0,0
197.19,0,0
197.205,0,0
197.22,0,0
197.235,0,0
197.25,0,0
197.265,0,0
197.28,0,0
197.295,0,0
197.31,0,0
197.325,0,0
197.34,0,0
197.355,0,0
197.37,0,0
197.385,0,0
197.4,0,0
197.415,0,0
197.43,0,0
197.445,0,0
197.46,0,0
197.475,0,0
197.49,0,0
197.505,0,0
197.52,0,0
197.535,0,0
197.55,0,0
197.565,0,0
197.58,0,0
197.595,0,0
197.61,0,0
197.625,0,0
197.64,0,0
197.655,0,0
197.67,0,0
197.685,0,0
197.7,0,0
197.715,0,0
197.73,0,0
197.745,0,0
197.76,0,0
197.775,0,0
197.79,0,0
197.805,0,0
197.82,0,0
197.835,0,0
197.85,0,0
197.865,0,0
197.88,0,0
197.895,0,0
197.91,0,0
197.925,0,0
197.94,0,0
197.955,0,0
197.97,0,0
197.985,0,0
198,0,0
198.015,0,0
198.03,0,0
198.045,0,0
198.06,0,0
198.075,0,0
198.09,0,0
198.105,0,0
198.12,0,0
198.135,0,0
198.15,0,0
198.165,0,0
198.18,0,0
198.195,0,0
198.21,0,0
198.225,0,0
198.24,0,0
198.255,0,0
198.27,0,0
198.285,0,0
198.3,0,0
198.315,0,0
198.33,0,0
198.345,0,0
198.36,0,0
198.375,0,0
198.39,0,0
198.405,0,0
198.42,0,0
198.435,0,0
198.45,0,0
198.465,0,0
198.48,0,0
198.495,0,0
198.51,0,0
198.525,0,0
198.54,0,0
198.555,0,0
198.57,0,0
198.585,0,0
198.6,0,0
198.615,0,0
198.63,0,0
198.645,0,0
198.66,0,0
198.675,0,0
198.69,0,0
198.705,0,0
198.72,0,0
198.735,0,0
198.75,0,0
198.765,0,0
198.78,0,0
198.795,0,0
198.81,0,0
198.825,0,0
198.84,0,0
198.855,0,0
198.87,0,0
198.885,0,0
198.9,0,0
198.915,0,0
198.93,0,0
198.945,0,0
198.96,0,0
198.975,0,0
198.99,0,0
199.005,0,0
199.02,0,0
199.035,0,0
199.05,0,0
199.065,0,0
199.08,0,0
199.095,0,0
199.11,0,0
199.125,0,0
199.14,0,0
199.155,0,0
199.17,0,0
199.185,0,0
199.2,0,0
199.215,0,0
199.23,0,0
199.245,0,0
199.26,0,0
199.275,0,0
199.29,0,0
199.305,0,0
199.32,0,0
199.335,0,0
199.35,0,0
199.365,0,0
199.38,0,0
199.395,0,0
199.41,0,0
199.425,0,0
199.44,0,0
199.455,0,0
199.47,0,0
199.485,0,0
199.5,0,0
199.515,0,0
199.53,0,0
199.545,0,0
199.56,0,0
199.575,0,0
199.59,0,0
199.605,0,0
199.62,0,0
199.635,0,0
199.65,0,0
199.665,0,0
199.68,0,0
199.695,0,0
199.71,0,0
199.725,0,0
199.74,0,0
199.755,0,0
199.77,0,0
199.785,0,0
199.8,0,0
199.815,0,0
199.83,0,0
199.845,0,0
199.86,0,0
199.875,0,0
199.89,0,0
199.905,0,0
199.92,0,0
199.935,0,0
199.95,0,0
199.965,0,0
199.98,0,0
199.995,0,0
200.01,0,0
200.025,0,0
200.04,0,0
200.055,0,0
200.07,0,0
200.085,0,0
200.1,0,0
200.115,0,0
200.13,0,0
200.145,0,0
200.16,0,0
200.175,0,0
200.19,0,0
200.205,0,0
200.22,0,0
200.235,0,0
200.25,0,0
200.265,0,0
200.28,0,0
200.295,0,0
200.31,0,0
200.325,0,0
200.34,0,0
200.355,0,0
200.37,0,0
200.385,0,0
200.4,0,0
200.415,0,0
200.43,0,0
200.445,0,0
200.46,0,0
200.475,0,0
200.49,0,0
200.505,0,0
200.52,0,0
200.535,0,0
200.55,0,0
200.565,0,0
200.58,0,0
200.595,0,0
200.61,0,0
200.625,0,0
200.64,0,0
200.655,0,0
200.67,0,0
200.685,0,0
200.7,0,0
200.715,0,0
200.73,0,0
200.745,0,0
200.76,0,0
200.775,0,0
200.79,0,0
200.805,0,0
200.82,0,0
200.835,0,0
200.85,0,0
200.865,0,0
200.88,0,0
200.895,0,0
200.91,0,0
200.925,0,0
200.94,0,0
200.955,0,0
200.97,0,0
200.985,0,0
201,0,0
201.015,0,0
201.03,0,0
201.045,0,0
201.06,0,0
201.075,0,0
201.09,0,0
201.105,0,0
201.12,0,0
201.135,0,0
201.15,0,0
201.165,0,0
201.18,0,0
201.195,0,0
201.21,0,0
201.225,0,0
201.24,0,0
201.255,0,0
201.27,0,0
201.285,0,0
201.3,0,0
201.315,0,0
201.33,0,0
201.345,0,0
201.36,0,0
201.375,0,0
201.39,0,0
201.405,0,0
201.42,0,0
201.435,0,0
201.45,0,0
201.465,0,0
201.48,0,0
201.495,0,0
201.51,0,0
201.525,0,0
201.54,0,0
201.555,0,0
201.57,0,0
201.585,0,0
201.6,0,0
201.615,0,0
201.63,0,0
201.645,0,0
201.66,0,0
201.675,0,0
201.69,0,0
201.705,0,0
201.72,0,0
201.735,0,0
201.75,0,0
201.765,0,0
201.78,0,0
201.795,0,0
201.81,0,0
201.825,0,0
201.84,0,0
201.855,0,0
201.87,0,0
201.885,0,0
201.9,0,0
201.915,0,0
201.93,0,0
201.945,0,0
201.96,0,0
201.975,0,0
201.99,0,0
202.005,0,0
202.02,0,0
202.035,0,0
202.05,0,0
202.065,0,0
202.08,0,0
202.095,0,0
202.11,0,0
202.125,0,0
202.14,0,0
202.155,0,0
202.17,0,0
202.185,0,0
202.2,0,0
202.215,0,0
202.23,0,0
202.245,0,0
202.26,0,0
202.275,0,0
202.29,0,0
202.305,0,0
202.32,0,0
202.335,0,0
202.35,0,0
202.365,0,0
202.38,0,0
202.395,0,0
202.41,0,0
202.425,0,0
202.44,0,0
202.455,0,0
202.47,0,0
202.485,0,0
202.5,0,0
202.515,0,0
202.53,0,0
202.545,0,0
202.56,0,0
202.575,0,0
202.59,0,0
202.605,0,0
202.62,0,0
202.635,0,0
202.65,0,0
202.665,0,0
202.68,0,0
202.695,0,0
202.71,0,0
202.725,0,0
202.74,0,0
202.755,0,0
202.77,0,0
202.785,0,0
202.8,0,0
202.815,0,0
202.83,0,0
202.845,0,0
202.86,0,0
202.875,0,0
202.89,0,0
202.905,0,0
202.92,0,0
202.935,0,0
202.95,0,0
202.965,0,0
202.98,0,0
202.995,0,0
203.01,0,0
203.025,0,0
203.04,0,0
203.055,0,0
203.07,0,0
203.085,0,0
203.1,0,0
203.115,0,0
203.13,0,0
203.145,0,0
203.16,0,0
203.175,0,0
203.19,0,0
203.205,0,0
203.22,0,0
203.235,0,0
203.25,0,0
203.265,0,0
203.28,0,0
203.295,0,0
203.31,0,0
203.325,0,0
203.34,0,0
203.355,0,0
203.37,0,0
203.385,0,0
203.4,0,0
203.415,0,0
203.43,0,0
203.445,0,0
203.46,0,0
203.475,0,0
203.49,0,0
203.505,0,0
203.52,0,0
203.535,0,0
203.55,0,0
203.565,0,0
203.58,0,0
203.595,0,0
203.61,0,0
203.625,0,0
203.64,0,0
203.655,0,0
203.67,0,0
203.685,0,0
203.7,0,0
203.715,0,0
203.73,0,0
203.745,0,0
203.76,0,0
203.775,0,0
203.79,0,0
203.805,0,0
203.82,0,0
203.835,0,0
203.85,0,0
203.865,0,0
203.88,0,0
203.895,0,0
203.91,0,0
203.925,0,0
203.94,0,0
203.955,0,0
203.97,0,0
203.985,0,0
204,0,0
204.015,0,0
204.03,0,0
204.045,0,0
204.06,0,0
204.075,0,0
204.09,0,0
204.105,0,0
204.12,0,0
204.135,0,0
204.15,0,0
204.165,0,0
204.18,0,0
204.195,0,0
204.21,0,0
204.225,0,0
204.24,0,0
204.255,0,0
204.27,0,0
204.285,0,0
204.3,0,0
204.315,0,0
204.33,0,0
204.345,0,0
204.36,0,0
204.375,0,0
204.39,0,0
204.405,0,0
204.42,0,0
204.435,0,0
204.45,0,0
204.465,0,0
204.48,0,0
204.495,0,0
204.51,0,0
204.525,0,0
204.54,0,0
204.555,0,0
204.57,0,0
204.585,0,0
204.6,0,0
204.615,0,0
204.63,0,0
204.645,0,0
204.66,0,0
204.675,0,0
204.69,0,0
204.705,0,0
204.72,0,0
204.735,0,0
204.75,0,0
204.765,0,0
204.78,0,0
204.795,0,0
204.81,0,0
204.825,0,0
204.84,0,0
204.855,0,0
204.87,0,0
204.885,0,0
204.9,0,0
204.915,0,0
204.93,0,0
204.945,0,0
204.96,0,0
204.975,0,0
204.99,0,0
205.005,0,0
205.02,0,0
205.035,0,0
205.05,0,0
205.065,0,0
205.08,0,0
205.095,0,0
205.11,0,0
205.125,0,0
205.14,0,0
205.155,0,0
205.17,0,0
205.185,0,0
205.2,0,0
205.215,0,0
205.23,0,0
205.245,0,0
205.26,0,0
205.275,0,0
205.29,0,0
205.305,0,0
205.32,0,0
205.335,0,0
205.35,0,0
205.365,0,0
205.38,0,0
205.395,0,0
205.41,0,0
205.425,0,0
205.44,0,0
205.455,0,0
205.47,0,0
205.485,0,0
205.5,0,0
205.515,0,0
205.53,0,0
205.545,0,0
205.56,0,0
205.575,0,0
205.59,0,0
205.605,0,0
205.62,0,0
205.635,0,0
205.65,0,0
205.665,0,0
205.68,0,0
205.695,0,0
205.71,0,0
205.725,0,0
205.74,0,0
205.755,0,0
205.77,0,0
205.785,0,0
205.8,0,0
205.815,0,0
205.83,0,0
205.845,0,0
205.86,0,0
205.875,0,0
205.89,0,0
205.905,0,0
205.92,0,0
205.935,0,0
205.95,0,0
205.965,0,0
205.98,0,0
205.995,0,0
206.01,0,0
206.025,0,0
206.04,0,0
206.055,0,0
206.07,0,0
206.085,0,0
206.1,0,0
206.115,0,0
206.13,0,0
206.145,0,0
206.16,0,0
206.175,0,0
206.19,0,0
206.205,0,0
206.22,0,0
206.235,0,0
206.25,0,0
206.265,0,0
206.28,0,0
206.295,0,0
206.31,0,0
206.325,0,0
206.34,0,0
206.355,0,0
206.37,0,0
206.385,0,0
206.4,0,0
206.415,0,0
206.43,0,0
206.445,0,0
206.46,0,0
206.475,0,0
206.49,0,0
206.505,0,0
206.52,0,0
206.535,0,0
206.55,0,0
206.565,0,0
206.58,0,0
206.595,0,0
206.61,0,0
206.625,0,0
206.64,0,0
206.655,0,0
206.67,0,0
206.685,0,0
206.7,0,0
206.715,0,0
206.73,0,0
206.745,0,0
206.76,0,0
206.775,0,0
206.79,0,0
206.805,0,0
206.82,0,0
206.835,0,0
206.85,0,0
206.865,0,0
206.88,0,0
206.895,0,0
206.91,0,0
206.925,0,0
206.94,0,0
206.955,0,0
206.97,0,0
206.985,0,0
207,0,0
207.015,0,0
207.03,0,0
207.045,0,0
207.06,0,0
207.075,0,0
207.09,0,0
207.105,0,0
207.12,0,0
207.135,0,0
207.15,0,0
207.165,0,0
207.18,0,0
207.195,0,0
207.21,0,0
207.225,0,0
207.24,0,0
207.255,0,0
207.27,0,0
207.285,0,0
207.3,0,0
207.315,0,0
207.33,0,0
207.345,0,0
207.36,0,0
207.375,0,0
207.39,0,0
207.405,0,0
207.42,0,0
207.435,0,0
207.45,0,0
207.465,0,0
207.48,0,0
207.495,0,0
207.51,0,0
207.525,0,0
207.54,0,0
207.555,0,0
207.57,0,0
207.585,0,0
207.6,0,0
207.615,0,0
207.63,0,0
207.645,0,0
207.66,0,0
207.675,0,0
207.69,0,0
207.705,0,0
207.72,0,0
207.735,0,0
207.75,0,0
207.765,0,0
207.78,0,0
207.795,0,0
207.81,0,0
207.825,0,0
207.84,0,0
207.855,0,0
207.87,0,0
207.885,0,0
207.9,0,0
207.915,0,0
207.93,0,0
207.945,0,0
207.96,0,0
207.975,0,0
207.99,0,0
208.005,0,0
208.02,0,0
208.035,0,0
208.05,0,0
208.065,0,0
208.08,0,0
208.095,0,0
208.11,0,0
208.125,0,0
208.14,0,0
208.155,0,0
208.17,0,0
208.185,0,0
208.2,0,0
208.215,0,0
208.23,0,0
208.245,0,0
208.26,0,0
208.275,0,0
208.29,0,0
208.305,0,0
208.32,0,0
208.335,0,0
208.35,0,0
208.365,0,0
208.38,0,0
208.395,0,0
208.41,0,0
208.425,0,0
208.44,0,0
208.455,0,0
208.47,0,0
208.485,0,0
208.5,0,0
208.515,0,0
208.53,0,0
208.545,0,0
208.56,0,0
208.575,0,0
208.59,0,0
208.605,0,0
208.62,0,0
208.635,0,0
208.65,0,0
208.665,0,0
208.68,0,0
208.695,0,0
208.71,0,0
208.725,0,0
208.74,0,0
208.755,0,0
208.77,0,0
208.785,0,0
208.8,0,0
208.815,0,0
208.83,0,0
208.845,0,0
208.86,0,0
208.875,0,0
208.89,0,0
208.905,0,0
208.92,0,0
208.935,0,0
208.95,0,0
208.965,0,0
208.98,0,0
208.995,0,0
209.01,0,0
209.025,0,0
209.04,0,0
209.055,0,0
209.07,0,0
209.085,0,0
209.1,0,0
209.115,0,0
209.13,0,0
209.145,0,0
209.16,0,0
209.175,0,0
209.19,0,0
209.205,0,0
209.22,0,0
209.235,0,0
209.25,0,0
209.265,0,0
209.28,0,0
209.295,0,0
209.31,0,0
209.325,0,0
209.34,0,0
209.355,0,0
209.37,0,0
209.385,0,0
209.4,0,0
209.415,0,0
209.43,0,0
209.445,0,0
209.46,0,0
209.475,0,0
209.49,0,0
209.505,0,0
209.52,0,0
209.535,0,0
209.55,0,0
209.565,0,0
209.58,0,0
209.595,0,0
209.61,0,0
209.625,0,0
209.64,0,0
209.655,0,0
209.67,0,0
209.685,0,0
209.7,0,0
209.715,0,0
209.73,0,0
209.745,0,0
209.76,0,0
209.775,0,0
209.79,0,0
209.805,0,0
209.82,0,0
209.835,0,0
209.85,0,0
209.865,0,0
209.88,0,0
209.895,0,0
209.91,0,0
209.925,0,0
209.94,0,0
209.955,0,0
209.97,0,0
209.985,0,0
210,0,0
210.015,0,0
210.03,0,0
210.045,0,0
210.06,0,0
210.075,0,0
210.09,0,0
210.105,0,0
210.12,0,0
210.135,0,0
210.15,0,0
210.165,0,0
210.18,0,0
210.195,0,0
210.21,0,0
210.225,0,0
210.24,0,0
210.255,0,0
210.27,0,0
210.285,0,0
210.3,0,0
210.315,0,0
210.33,0,0
210.345,0,0
210.36,0,0
210.375,0,0
210.39,0,0
210.405,0,0
210.42,0,0
210.435,0,0
210.45,0,0
210.465,0,0
210.48,0,0
210.495,0,0
210.51,0,0
210.525,0,0
210.54,0,0
210.555,0,0
210.57,0,0
210.585,0,0
210.6,0,0
210.615,0,0
210.63,0,0
210.645,0,0
210.66,0,0
210.675,0,0
210.69,0,0
210.705,0,0
210.72,0,0
210.735,0,0
210.75,0,0
210.765,0,0
210.78,0,0
210.795,0,0
210.81,0,0
210.825,0,0
210.84,0,0
210.855,0,0
210.87,0,0
210.885,0,0
210.9,0,0
210.915,0,0
210.93,0,0
210.945,0,0
210.96,0,0
210.975,0,0
210.99,0,0
211.005,0,0
211.02,0,0
211.035,0,0
211.05,0,0
211.065,0,0
211.08,0,0
211.095,0,0
211.11,0,0
211.125,0,0
211.14,0,0
211.155,0,0
211.17,0,0
211.185,0,0
211.2,0,0
211.215,0,0
211.23,0,0
211.245,0,0
211.26,0,0
211.275,0,0
211.29,0,0
211.305,0,0
211.32,0,0
211.335,0,0
211.35,0,0
211.365,0,0
211.38,0,0
211.395,0,0
211.41,0,0
211.425,0,0
211.44,0,0
211.455,0,0
211.47,0,0
211.485,0,0
211.5,0,0
211.515,0,0
211.53,0,0
211.545,0,0
211.56,0,0
211.575,0,0
211.59,0,0
211.605,0,0
211.62,0,0
211.635,0,0
211.65,0,0
211.665,0,0
211.68,0,0
211.695,0,0
211.71,0,0
211.725,0,0
211.74,0,0
211.755,0,0
211.77,0,0
211.785,0,0
211.8,0,0
211.815,0,0
211.83,0,0
211.845,0,0
211.86,0,0
211.875,0,0
211.89,0,0
211.905,0,0
211.92,0,0
211.935,0,0
211.95,0,0
211.965,0,0
211.98,0,0
211.995,0,0
212.01,0,0
212.025,0,0
212.04,0,0
212.055,0,0
212.07,0,0
212.085,0,0
212.1,0,0
212.115,0,0
212.13,0,0
212.145,0,0
212.16,0,0
212.175,0,0
212.19,0,0
212.205,0,0
212.22,0,0
212.235,0,0
212.25,0,0
212.265,0,0
212.28,0,0
212.295,0,0
212.31,0,0
212.325,0,0
212.34,0,0
212.355,0,0
212.37,0,0
212.385,0,0
212.4,0,0
212.415,0,0
212.43,0,0
212.445,0,0
212.46,0,0
212.475,0,0
212.49,0,0
212.505,0,0
212.52,0,0
212.535,0,0
212.55,0,0
212.565,0,0
212.58,0,0
212.595,0,0
212.61,0,0
212.625,0,0
212.64,0,0
212.655,0,0
212.67,0,0
212.685,0,0
212.7,0,0
212.715,0,0
212.73,0,0
212.745,0,0
212.76,0,0
212.775,0,0
212.79,0,0
212.805,0,0
212.82,0,0
212.835,0,0
212.85,0,0
212.865,0,0
212.88,0,0
212.895,0,0
212.91,0,0
212.925,0,0
212.94,0,0
212.955,0,0
212.97,0,0
212.985,0,0
213,0,0
213.015,0,0
213.03,0,0
213.045,0,0
213.06,0,0
213.075,0,0
213.09,0,0
213.105,0,0
213.12,0,0
213.135,0,0
213.15,0,0
213.165,0,0
213.18,0,0
213.195,0,0
213.21,0,0
213.225,0,0
213.24,0,0
213.255,0,0
213.27,0,0
213.285,0,0
213.3,0,0
213.315,0,0
213.33,0,0
213.345,0,0
213.36,0,0
213.375,0,0
213.39,0,0
213.405,0,0
213.42,0,0
213.435,0,0
213.45,0,0
213.465,0,0
213.48,0,0
213.495,0,0
213.51,0,0
213.525,0,0
213.54,0,0
213.555,0,0
213.57,0,0
213.585,0,0
213.6,0,0
213.615,0,0
213.63,0,0
213.645,0,0
213.66,0,0
213.675,0,0
213.69,0,0
213.705,0,0
213.72,0,0
213.735,0,0
213.75,0,0
213.765,0,0
213.78,0,0
213.795,0,0
213.81,0,0
213.825,0,0
213.84,0,0
213.855,0,0
213.87,0,0
213.885,0,0
213.9,0,0
213.915,0,0
213.93,0,0
213.945,0,0
213.96,0,0
213.975,0,0
213.99,0,0
214.005,0,0
214.02,0,0
214.035,0,0
214.05,0,0
214.065,0,0
214.08,0,0
214.095,0,0
214.11,0,0
214.125,0,0
214.14,0,0
214.155,0,0
214.17,0,0
214.185,0,0
214.2,0,0
214.215,0,0
214.23,0,0
214.245,0,0
214.26,0,0
214.275,0,0
214.29,0,0
214.305,0,0
214.32,0,0
214.335,0,0
214.35,0,0
214.365,0,0
214.38,0,0
214.395,0,0
214.41,0,0
214.425,0,0
214.44,0,0
214.455,0,0
214.47,0,0
214.485,0,0
214.5,0,0
214.515,0,0
214.53,0,0
214.545,0,0
214.56,0,0
214.575,0,0
214.59,0,0
214.605,0,0
214.62,0,0
214.635,0,0
214.65,0,0
214.665,0,0
214.68,0,0
214.695,0,0
214.71,0,0
214.725,0,0
214.74,0,0
214.755,0,0
214.77,0,0
214.785,0,0
214.8,0,0
214.815,0,0
214.83,0,0
214.845,0,0
214.86,0,0
214.875,0,0
214.89,0,0
214.905,0,0
214.92,0,0
214.935,0,0
214.95,0,0
214.965,0,0
214.98,0,0
214.995,0,0
215.01,0,0
215.025,0,0
215.04,0,0
215.055,0,0
215.07,0,0
215.085,0,0
215.1,0,0
215.115,0,0
215.13,0,0
215.145,0,0
215.16,0,0
215.175,0,0
215.19,0,0
215.205,0,0
215.22,0,0
215.235,0,0
215.25,0,0
215.265,0,0
215.28,0,0
215.295,0,0
215.31,0,0
215.325,0,0
215.34,0,0
215.355,0,0
215.37,0,0
215.385,0,0
215.4,0,0
215.415,0,0
215.43,0,0
215.445,0,0
215.46,0,0
215.475,0,0
215.49,0,0
215.505,0,0
215.52,0,0
215.535,0,0
215.55,0,0
215.565,0,0
215.58,0,0
215.595,0,0
215.61,0,0
215.625,0,0
215.64,0,0
215.655,0,0
215.67,0,0
215.685,0,0
215.7,0,0
215.715,0,0
215.73,0,0
215.745,0,0
215.76,0,0
215.775,0,0
215.79,0,0
215.805,0,0
215.82,0,0
215.835,0,0
215.85,0,0
215.865,0,0
215.88,0,0
215.895,0,0
215.91,0,0
215.925,0,0
215.94,0,0
215.955,0,0
215.97,0,0
215.985,0,0
216,0,0
216.015,0,0
216.03,0,0
216.045,0,0
216.06,0,0
216.075,0,0
216.09,0,0
216.105,0,0
216.12,0,0
216.135,0,0
216.15,0,0
216.165,0,0
216.18,0,0
216.195,0,0
216.21,0,0
216.225,0,0
216.24,0,0
216.255,0,0
216.27,0,0
216.285,0,0
216.3,0,0
216.315,0,0
216.33,0,0
216.345,0,0
216.36,0,0
216.375,0,0
216.39,0,0
216.405,0,0
216.42,0,0
216.435,0,0
216.45,0,0
216.465,0,0
216.48,0,0
216.495,0,0
216.51,0,0
216.525,0,0
216.54,0,0
216.555,0,0
216.57,0,0
216.585,0,0
216.6,0,0
216.615,0,0
216.63,0,0
216.645,0,0
216.66,0,0
216.675,0,0
216.69,0,0
216.705,0,0
216.72,0,0
216.735,0,0
216.75,0,0
216.765,0,0
216.78,0,0
216.795,0,0
216.81,0,0
216.825,0,0
216.84,0,0
216.855,0,0
216.87,0,0
216.885,0,0
216.9,0,0
216.915,0,0
216.93,0,0
216.945,0,0
216.96,0,0
216.975,0,0
216.99,0,0
217.005,0,0
217.02,0,0
217.035,0,0
217.05,0,0
217.065,0,0
217.08,0,0
217.095,0,0
217.11,0,0
217.125,0,0
217.14,0,0
217.155,0,0
217.17,0,0
217.185,0,0
217.2,0,0
217.215,0,0
217.23,0,0
217.245,0,0
217.26,0,0
217.275,0,0
217.29,0,0
217.305,0,0
217.32,0,0
217.335,0,0
217.35,0,0
217.365,0,0
217.38,0,0
217.395,0,0
217.41,0,0
217.425,0,0
217.44,0,0
217.455,0,0
217.47,0,0
217.485,0,0
217.5,0,0
217.515,0,0
217.53,0,0
217.545,0,0
217.56,0,0
217.575,0,0
217.59,0,0
217.605,0,0
217.62,0,0
217.635,0,0
217.65,0,0
